Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [03/07/2024 05:24:20] -> Machine Learning...
INFO:    [03/07/2024 05:24:32] -> Initializing HTRMS...
INFO:    [03/07/2024 05:24:32] -> Releasing Run Resources...
INFO:    [03/07/2024 05:24:32] -> Reducing Score Cache...
INFO:    [03/07/2024 05:24:34] -> Calculating Qvalues...
INFO:    [03/07/2024 05:24:34] -> Unique precursors: 9,859 of 22,636 | modified peptides: 7,782 of 18,329 | peptides: 7,028 of 16,666 |  protein groups: 981 (Qvalue <= 0.01) [REM_300424_P1_C1_1uL_30spd_iRT_DIA_longitudinal_S1-C1_1_3844.d]
INFO:    [03/07/2024 05:24:34] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:24:35] -> Processed in 38.77s
INFO:    [03/07/2024 05:24:35] -> Initializing QC...
INFO:    [03/07/2024 05:24:35] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:24:35] -> Assigning ML Features...
INFO:    [03/07/2024 05:24:35] -> Generating Decoys...
INFO:    [03/07/2024 05:24:35] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:24:59] -> Releasing Raw Files...
INFO:    [03/07/2024 05:24:59] -> Machine Learning...
INFO:    [03/07/2024 05:25:11] -> Initializing HTRMS...
INFO:    [03/07/2024 05:25:11] -> Releasing Run Resources...
INFO:    [03/07/2024 05:25:11] -> Reducing Score Cache...
INFO:    [03/07/2024 05:25:14] -> Calculating Qvalues...
INFO:    [03/07/2024 05:25:14] -> Unique precursors: 9,935 of 22,636 | modified peptides: 7,837 of 18,329 | peptides: 7,092 of 16,666 |  protein groups: 977 (Qvalue <= 0.01) [REM_300424_P1_C2_1uL_30spd_iRT_DIA_longitudinal_S1-C2_1_3845.d]
INFO:    [03/07/2024 05:25:14] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:25:14] -> Processed in 39.23s
INFO:    [03/07/2024 05:25:14] -> Initializing QC...
INFO:    [03/07/2024 05:25:14] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:25:14] -> Assigning ML Features...
INFO:    [03/07/2024 05:25:14] -> Generating Decoys...
INFO:    [03/07/2024 05:25:14] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:25:38] -> Releasing Raw Files...
INFO:    [03/07/2024 05:25:38] -> Machine Learning...
INFO:    [03/07/2024 05:25:50] -> Initializing HTRMS...
INFO:    [03/07/2024 05:25:50] -> Releasing Run Resources...
INFO:    [03/07/2024 05:25:50] -> Reducing Score Cache...
INFO:    [03/07/2024 05:25:53] -> Calculating Qvalues...
INFO:    [03/07/2024 05:25:53] -> Unique precursors: 10,463 of 22,636 | modified peptides: 8,241 of 18,329 | peptides: 7,415 of 16,666 |  protein groups: 1,024 (Qvalue <= 0.01) [REM_300424_P1_C3_1uL_30spd_iRT_DIA_longitudinal_S1-C3_1_3846.d]
INFO:    [03/07/2024 05:25:53] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:25:53] -> Processed in 39.23s
INFO:    [03/07/2024 05:25:53] -> Initializing QC...
INFO:    [03/07/2024 05:25:53] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:25:53] -> Assigning ML Features...
INFO:    [03/07/2024 05:25:53] -> Generating Decoys...
INFO:    [03/07/2024 05:25:53] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:26:17] -> Releasing Raw Files...
INFO:    [03/07/2024 05:26:17] -> Machine Learning...
INFO:    [03/07/2024 05:26:29] -> Initializing HTRMS...
INFO:    [03/07/2024 05:26:29] -> Releasing Run Resources...
INFO:    [03/07/2024 05:26:29] -> Reducing Score Cache...
INFO:    [03/07/2024 05:26:31] -> Calculating Qvalues...
INFO:    [03/07/2024 05:26:32] -> Unique precursors: 9,683 of 22,636 | modified peptides: 7,598 of 18,329 | peptides: 6,846 of 16,666 |  protein groups: 926 (Qvalue <= 0.01) [REM_300424_P1_C4_1uL_30spd_iRT_DIA_longitudinal_S1-C4_1_3847.d]
INFO:    [03/07/2024 05:26:32] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:26:32] -> Processed in 38.68s
INFO:    [03/07/2024 05:26:32] -> Initializing QC...
INFO:    [03/07/2024 05:26:32] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:26:32] -> Assigning ML Features...
INFO:    [03/07/2024 05:26:32] -> Generating Decoys...
INFO:    [03/07/2024 05:26:32] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:26:55] -> Releasing Raw Files...
INFO:    [03/07/2024 05:26:55] -> Machine Learning...
INFO:    [03/07/2024 05:27:07] -> Initializing HTRMS...
INFO:    [03/07/2024 05:27:07] -> Releasing Run Resources...
INFO:    [03/07/2024 05:27:08] -> Reducing Score Cache...
INFO:    [03/07/2024 05:27:10] -> Calculating Qvalues...
INFO:    [03/07/2024 05:27:10] -> Unique precursors: 10,106 of 22,636 | modified peptides: 7,892 of 18,329 | peptides: 7,089 of 16,666 |  protein groups: 1,011 (Qvalue <= 0.01) [REM_300424_P1_C5_1uL_30spd_iRT_DIA_longitudinal_S1-C5_1_3848.d]
INFO:    [03/07/2024 05:27:10] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:27:10] -> Processed in 38.36s
INFO:    [03/07/2024 05:27:10] -> Initializing QC...
INFO:    [03/07/2024 05:27:10] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:27:10] -> Assigning ML Features...
INFO:    [03/07/2024 05:27:10] -> Generating Decoys...
INFO:    [03/07/2024 05:27:10] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:27:34] -> Releasing Raw Files...
INFO:    [03/07/2024 05:27:34] -> Machine Learning...
INFO:    [03/07/2024 05:27:46] -> Initializing HTRMS...
INFO:    [03/07/2024 05:27:46] -> Releasing Run Resources...
INFO:    [03/07/2024 05:27:46] -> Reducing Score Cache...
INFO:    [03/07/2024 05:27:48] -> Calculating Qvalues...
INFO:    [03/07/2024 05:27:48] -> Unique precursors: 9,257 of 22,636 | modified peptides: 7,334 of 18,329 | peptides: 6,559 of 16,666 |  protein groups: 962 (Qvalue <= 0.01) [REM_300424_P1_C6_1uL_30spd_iRT_DIA_longitudinal_S1-C6_1_3849.d]
INFO:    [03/07/2024 05:27:48] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:27:48] -> Processed in 38.34s
INFO:    [03/07/2024 05:27:48] -> Initializing QC...
INFO:    [03/07/2024 05:27:48] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:27:49] -> Assigning ML Features...
INFO:    [03/07/2024 05:27:49] -> Generating Decoys...
INFO:    [03/07/2024 05:27:49] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:28:13] -> Releasing Raw Files...
INFO:    [03/07/2024 05:28:13] -> Machine Learning...
INFO:    [03/07/2024 05:28:25] -> Initializing HTRMS...
INFO:    [03/07/2024 05:28:25] -> Releasing Run Resources...
INFO:    [03/07/2024 05:28:25] -> Reducing Score Cache...
INFO:    [03/07/2024 05:28:27] -> Calculating Qvalues...
INFO:    [03/07/2024 05:28:27] -> Unique precursors: 12,458 of 22,636 | modified peptides: 9,848 of 18,329 | peptides: 8,974 of 16,666 |  protein groups: 1,260 (Qvalue <= 0.01) [REM_300424_P1_C7_1uL_30spd_iRT_DIA_longitudinal_S1-C7_1_3850.d]
INFO:    [03/07/2024 05:28:27] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:28:28] -> Processed in 39.1s
INFO:    [03/07/2024 05:28:28] -> Initializing QC...
INFO:    [03/07/2024 05:28:28] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:28:28] -> Assigning ML Features...
INFO:    [03/07/2024 05:28:28] -> Generating Decoys...
INFO:    [03/07/2024 05:28:28] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:28:52] -> Releasing Raw Files...
INFO:    [03/07/2024 05:28:52] -> Machine Learning...
INFO:    [03/07/2024 05:29:04] -> Initializing HTRMS...
INFO:    [03/07/2024 05:29:04] -> Releasing Run Resources...
INFO:    [03/07/2024 05:29:04] -> Reducing Score Cache...
INFO:    [03/07/2024 05:29:06] -> Calculating Qvalues...
INFO:    [03/07/2024 05:29:07] -> Unique precursors: 9,024 of 22,636 | modified peptides: 7,148 of 18,329 | peptides: 6,376 of 16,666 |  protein groups: 885 (Qvalue <= 0.01) [REM_300424_P1_C8_1uL_30spd_iRT_DIA_longitudinal_S1-C8_1_3851.d]
INFO:    [03/07/2024 05:29:07] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:29:07] -> Processed in 39.09s
INFO:    [03/07/2024 05:29:07] -> Initializing QC...
INFO:    [03/07/2024 05:29:07] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:29:07] -> Assigning ML Features...
INFO:    [03/07/2024 05:29:07] -> Generating Decoys...
INFO:    [03/07/2024 05:29:07] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:29:30] -> Releasing Raw Files...
INFO:    [03/07/2024 05:29:30] -> Machine Learning...
INFO:    [03/07/2024 05:29:43] -> Initializing HTRMS...
INFO:    [03/07/2024 05:29:43] -> Releasing Run Resources...
INFO:    [03/07/2024 05:29:43] -> Reducing Score Cache...
INFO:    [03/07/2024 05:29:45] -> Calculating Qvalues...
INFO:    [03/07/2024 05:29:45] -> Unique precursors: 10,617 of 22,636 | modified peptides: 8,350 of 18,329 | peptides: 7,559 of 16,666 |  protein groups: 1,046 (Qvalue <= 0.01) [REM_300424_P1_C9_1uL_30spd_iRT_DIA_longitudinal_S1-C9_1_3853.d]
INFO:    [03/07/2024 05:29:45] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:29:45] -> Processed in 38.66s
INFO:    [03/07/2024 05:29:45] -> Initializing QC...
INFO:    [03/07/2024 05:29:45] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:29:45] -> Assigning ML Features...
INFO:    [03/07/2024 05:29:45] -> Generating Decoys...
INFO:    [03/07/2024 05:29:45] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:30:09] -> Releasing Raw Files...
INFO:    [03/07/2024 05:30:09] -> Machine Learning...
INFO:    [03/07/2024 05:30:21] -> Initializing HTRMS...
INFO:    [03/07/2024 05:30:21] -> Releasing Run Resources...
INFO:    [03/07/2024 05:30:21] -> Reducing Score Cache...
INFO:    [03/07/2024 05:30:24] -> Calculating Qvalues...
INFO:    [03/07/2024 05:30:24] -> Unique precursors: 9,792 of 22,636 | modified peptides: 7,720 of 18,329 | peptides: 6,969 of 16,666 |  protein groups: 944 (Qvalue <= 0.01) [REM_300424_P1_D10_1uL_30spd_iRT_DIA_longitudinal_S1-D10_1_3866.d]
INFO:    [03/07/2024 05:30:24] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:30:24] -> Processed in 38.64s
INFO:    [03/07/2024 05:30:24] -> Initializing QC...
INFO:    [03/07/2024 05:30:24] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:30:24] -> Assigning ML Features...
INFO:    [03/07/2024 05:30:24] -> Generating Decoys...
INFO:    [03/07/2024 05:30:24] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:30:48] -> Releasing Raw Files...
INFO:    [03/07/2024 05:30:48] -> Machine Learning...
INFO:    [03/07/2024 05:31:00] -> Initializing HTRMS...
INFO:    [03/07/2024 05:31:00] -> Releasing Run Resources...
INFO:    [03/07/2024 05:31:00] -> Reducing Score Cache...
INFO:    [03/07/2024 05:31:02] -> Calculating Qvalues...
INFO:    [03/07/2024 05:31:02] -> Unique precursors: 9,647 of 22,636 | modified peptides: 7,606 of 18,329 | peptides: 6,831 of 16,666 |  protein groups: 939 (Qvalue <= 0.01) [REM_300424_P1_D11_1uL_30spd_iRT_DIA_longitudinal_S1-D11_1_3867.d]
INFO:    [03/07/2024 05:31:02] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:31:02] -> Processed in 38.45s
INFO:    [03/07/2024 05:31:02] -> Initializing QC...
INFO:    [03/07/2024 05:31:02] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:31:03] -> Assigning ML Features...
INFO:    [03/07/2024 05:31:03] -> Generating Decoys...
INFO:    [03/07/2024 05:31:03] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:31:26] -> Releasing Raw Files...
INFO:    [03/07/2024 05:31:26] -> Machine Learning...
INFO:    [03/07/2024 05:31:38] -> Initializing HTRMS...
INFO:    [03/07/2024 05:31:38] -> Releasing Run Resources...
INFO:    [03/07/2024 05:31:39] -> Reducing Score Cache...
INFO:    [03/07/2024 05:31:41] -> Calculating Qvalues...
INFO:    [03/07/2024 05:31:41] -> Unique precursors: 10,972 of 22,636 | modified peptides: 8,754 of 18,329 | peptides: 7,955 of 16,666 |  protein groups: 1,039 (Qvalue <= 0.01) [REM_300424_P1_D12_1uL_30spd_iRT_DIA_longitudinal_S1-D12_1_3868.d]
INFO:    [03/07/2024 05:31:41] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:31:41] -> Processed in 38.58s
INFO:    [03/07/2024 05:31:41] -> Initializing QC...
INFO:    [03/07/2024 05:31:41] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:31:41] -> Assigning ML Features...
INFO:    [03/07/2024 05:31:41] -> Generating Decoys...
INFO:    [03/07/2024 05:31:41] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:32:05] -> Releasing Raw Files...
INFO:    [03/07/2024 05:32:05] -> Machine Learning...
INFO:    [03/07/2024 05:32:17] -> Initializing HTRMS...
INFO:    [03/07/2024 05:32:17] -> Releasing Run Resources...
INFO:    [03/07/2024 05:32:17] -> Reducing Score Cache...
INFO:    [03/07/2024 05:32:20] -> Calculating Qvalues...
INFO:    [03/07/2024 05:32:20] -> Unique precursors: 8,915 of 22,636 | modified peptides: 6,986 of 18,329 | peptides: 6,244 of 16,666 |  protein groups: 843 (Qvalue <= 0.01) [REM_300424_P1_D1_1uL_30spd_iRT_DIA_longitudinal_S1-D1_1_3857.d]
INFO:    [03/07/2024 05:32:20] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:32:20] -> Processed in 38.85s
INFO:    [03/07/2024 05:32:20] -> Initializing QC...
INFO:    [03/07/2024 05:32:20] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:32:20] -> Assigning ML Features...
INFO:    [03/07/2024 05:32:20] -> Generating Decoys...
INFO:    [03/07/2024 05:32:20] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:32:43] -> Releasing Raw Files...
INFO:    [03/07/2024 05:32:43] -> Machine Learning...
INFO:    [03/07/2024 05:32:55] -> Initializing HTRMS...
INFO:    [03/07/2024 05:32:55] -> Releasing Run Resources...
INFO:    [03/07/2024 05:32:56] -> Reducing Score Cache...
INFO:    [03/07/2024 05:32:58] -> Calculating Qvalues...
INFO:    [03/07/2024 05:32:58] -> Unique precursors: 8,893 of 22,636 | modified peptides: 7,055 of 18,329 | peptides: 6,319 of 16,666 |  protein groups: 889 (Qvalue <= 0.01) [REM_300424_P1_D2_1uL_30spd_iRT_DIA_longitudinal_S1-D2_1_3858.d]
INFO:    [03/07/2024 05:32:58] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:32:58] -> Processed in 38.34s
INFO:    [03/07/2024 05:32:58] -> Initializing QC...
INFO:    [03/07/2024 05:32:58] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:32:58] -> Assigning ML Features...
INFO:    [03/07/2024 05:32:58] -> Generating Decoys...
INFO:    [03/07/2024 05:32:58] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:33:22] -> Releasing Raw Files...
INFO:    [03/07/2024 05:33:22] -> Machine Learning...
INFO:    [03/07/2024 05:33:34] -> Initializing HTRMS...
INFO:    [03/07/2024 05:33:34] -> Releasing Run Resources...
INFO:    [03/07/2024 05:33:34] -> Reducing Score Cache...
INFO:    [03/07/2024 05:33:37] -> Calculating Qvalues...
INFO:    [03/07/2024 05:33:37] -> Unique precursors: 9,781 of 22,636 | modified peptides: 7,788 of 18,329 | peptides: 7,042 of 16,666 |  protein groups: 993 (Qvalue <= 0.01) [REM_300424_P1_D3_1uL_30spd_iRT_DIA_longitudinal_S1-D3_1_3859.d]
INFO:    [03/07/2024 05:33:37] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:33:37] -> Processed in 38.58s
INFO:    [03/07/2024 05:33:37] -> Initializing QC...
INFO:    [03/07/2024 05:33:37] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:33:37] -> Assigning ML Features...
INFO:    [03/07/2024 05:33:37] -> Generating Decoys...
INFO:    [03/07/2024 05:33:37] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:34:01] -> Releasing Raw Files...
INFO:    [03/07/2024 05:34:01] -> Machine Learning...
INFO:    [03/07/2024 05:34:13] -> Initializing HTRMS...
INFO:    [03/07/2024 05:34:13] -> Releasing Run Resources...
INFO:    [03/07/2024 05:34:13] -> Reducing Score Cache...
INFO:    [03/07/2024 05:34:15] -> Calculating Qvalues...
INFO:    [03/07/2024 05:34:15] -> Unique precursors: 7,597 of 22,636 | modified peptides: 6,118 of 18,329 | peptides: 5,511 of 16,666 |  protein groups: 790 (Qvalue <= 0.01) [REM_300424_P1_D4_1uL_30spd_iRT_DIA_longitudinal_S1-D4_1_3860.d]
INFO:    [03/07/2024 05:34:15] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:34:15] -> Processed in 38.59s
INFO:    [03/07/2024 05:34:15] -> Initializing QC...
INFO:    [03/07/2024 05:34:15] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:34:16] -> Assigning ML Features...
INFO:    [03/07/2024 05:34:16] -> Generating Decoys...
INFO:    [03/07/2024 05:34:16] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:34:39] -> Releasing Raw Files...
INFO:    [03/07/2024 05:34:39] -> Machine Learning...
INFO:    [03/07/2024 05:34:51] -> Initializing HTRMS...
INFO:    [03/07/2024 05:34:51] -> Releasing Run Resources...
INFO:    [03/07/2024 05:34:51] -> Reducing Score Cache...
INFO:    [03/07/2024 05:34:54] -> Calculating Qvalues...
INFO:    [03/07/2024 05:34:54] -> Unique precursors: 6,808 of 22,636 | modified peptides: 5,495 of 18,329 | peptides: 4,945 of 16,666 |  protein groups: 723 (Qvalue <= 0.01) [REM_300424_P1_D5_1uL_30spd_iRT_DIA_longitudinal_S1-D5_1_3861.d]
INFO:    [03/07/2024 05:34:54] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:34:54] -> Processed in 38.35s
INFO:    [03/07/2024 05:34:54] -> Initializing QC...
INFO:    [03/07/2024 05:34:54] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:34:54] -> Assigning ML Features...
INFO:    [03/07/2024 05:34:54] -> Generating Decoys...
INFO:    [03/07/2024 05:34:54] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:35:17] -> Releasing Raw Files...
INFO:    [03/07/2024 05:35:18] -> Machine Learning...
INFO:    [03/07/2024 05:35:30] -> Initializing HTRMS...
INFO:    [03/07/2024 05:35:30] -> Releasing Run Resources...
INFO:    [03/07/2024 05:35:30] -> Reducing Score Cache...
INFO:    [03/07/2024 05:35:32] -> Calculating Qvalues...
INFO:    [03/07/2024 05:35:32] -> Unique precursors: 11,068 of 22,636 | modified peptides: 8,713 of 18,329 | peptides: 7,797 of 16,666 |  protein groups: 1,083 (Qvalue <= 0.01) [REM_300424_P1_D6_1uL_30spd_iRT_DIA_longitudinal_S1-D6_1_3862.d]
INFO:    [03/07/2024 05:35:32] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:35:32] -> Processed in 38.64s
INFO:    [03/07/2024 05:35:32] -> Initializing QC...
INFO:    [03/07/2024 05:35:32] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:35:33] -> Assigning ML Features...
INFO:    [03/07/2024 05:35:33] -> Generating Decoys...
INFO:    [03/07/2024 05:35:33] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:35:57] -> Releasing Raw Files...
INFO:    [03/07/2024 05:35:57] -> Machine Learning...
INFO:    [03/07/2024 05:36:09] -> Initializing HTRMS...
INFO:    [03/07/2024 05:36:09] -> Releasing Run Resources...
INFO:    [03/07/2024 05:36:09] -> Reducing Score Cache...
INFO:    [03/07/2024 05:36:11] -> Calculating Qvalues...
INFO:    [03/07/2024 05:36:12] -> Unique precursors: 8,441 of 22,636 | modified peptides: 6,670 of 18,329 | peptides: 5,984 of 16,666 |  protein groups: 820 (Qvalue <= 0.01) [REM_300424_P1_D7_1uL_30spd_iRT_DIA_longitudinal_S1-D7_1_3863.d]
INFO:    [03/07/2024 05:36:12] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:36:12] -> Processed in 39.23s
INFO:    [03/07/2024 05:36:12] -> Initializing QC...
INFO:    [03/07/2024 05:36:12] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:36:12] -> Assigning ML Features...
INFO:    [03/07/2024 05:36:12] -> Generating Decoys...
INFO:    [03/07/2024 05:36:12] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:36:35] -> Releasing Raw Files...
INFO:    [03/07/2024 05:36:35] -> Machine Learning...
INFO:    [03/07/2024 05:36:47] -> Initializing HTRMS...
INFO:    [03/07/2024 05:36:47] -> Releasing Run Resources...
INFO:    [03/07/2024 05:36:48] -> Reducing Score Cache...
INFO:    [03/07/2024 05:36:50] -> Calculating Qvalues...
INFO:    [03/07/2024 05:36:50] -> Unique precursors: 8,909 of 22,636 | modified peptides: 7,091 of 18,329 | peptides: 6,385 of 16,666 |  protein groups: 916 (Qvalue <= 0.01) [REM_300424_P1_D8_1uL_30spd_iRT_DIA_longitudinal_S1-D8_1_3864.d]
INFO:    [03/07/2024 05:36:50] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:36:50] -> Processed in 38.37s
INFO:    [03/07/2024 05:36:50] -> Initializing QC...
INFO:    [03/07/2024 05:36:50] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:36:50] -> Assigning ML Features...
INFO:    [03/07/2024 05:36:50] -> Generating Decoys...
INFO:    [03/07/2024 05:36:50] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:37:14] -> Releasing Raw Files...
INFO:    [03/07/2024 05:37:14] -> Machine Learning...
INFO:    [03/07/2024 05:37:26] -> Initializing HTRMS...
INFO:    [03/07/2024 05:37:26] -> Releasing Run Resources...
INFO:    [03/07/2024 05:37:26] -> Reducing Score Cache...
INFO:    [03/07/2024 05:37:29] -> Calculating Qvalues...
INFO:    [03/07/2024 05:37:29] -> Unique precursors: 9,985 of 22,636 | modified peptides: 7,970 of 18,329 | peptides: 7,215 of 16,666 |  protein groups: 1,000 (Qvalue <= 0.01) [REM_300424_P1_D9_1uL_30spd_iRT_DIA_longitudinal_S1-D9_1_3865.d]
