Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/04/2025 15:23:39] -> Done
INFO:    [08/04/2025 15:23:39] -> Run 95/101: Process Raw File...
INFO:    [08/04/2025 15:23:45] -> Run 95/101: Preparing Partitions...
INFO:    [08/04/2025 15:23:45] -> Part 1/1 - Run 95/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:23:45] -> Part 1/1 - Run 95/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:23:49] -> Part 1/1 - Run 95/101: Calibration Search...
INFO:    [08/04/2025 15:23:51] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1370 [2s]
INFO:    [08/04/2025 15:23:52] -> Part 1/1 - Run 95/101: Preparing Main Search...
INFO:    [08/04/2025 15:23:52] -> Part 1/1 - Run 95/101: Main Search...
INFO:    [08/04/2025 15:24:27] -> Extracting 27753 MS1 XICs
INFO:    [08/04/2025 15:24:37] -> Run 95/101: Cleaning Up Run..
INFO:    [08/04/2025 15:24:37] -> SuperRun 96/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E3_4ul_S1-F3_1_6596.d)
INFO:    [08/04/2025 15:24:37] -> Run 96/101: Organizing Data from Run
INFO:    [08/04/2025 15:24:37] -> Run 96/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:24:37] -> Run 96/101: Creating Search Space...
INFO:    [08/04/2025 15:24:37] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:24:37] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:24:37] -> Run 96/101: MS2 Index Generation
INFO:    [08/04/2025 15:24:38] -> Run 96/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:24:42] -> Initializing...
INFO:    [08/04/2025 15:25:06] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:25:30] -> Processed in 47.7s
INFO:    [08/04/2025 15:25:32] -> Done
INFO:    [08/04/2025 15:25:32] -> Run 96/101: Process Raw File...
INFO:    [08/04/2025 15:25:38] -> Run 96/101: Preparing Partitions...
INFO:    [08/04/2025 15:25:38] -> Part 1/1 - Run 96/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:25:39] -> Part 1/1 - Run 96/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:25:47] -> Part 1/1 - Run 96/101: Calibration Search...
INFO:    [08/04/2025 15:25:49] -> The number of PSMs identified during calibration with FDR <= 0.01 is 167 [2s]
WARNING: [08/04/2025 15:25:49] -> Too little datapoints for MS1 tolerance prediction
INFO:    [08/04/2025 15:25:56] -> Part 1/1 - Run 96/101: Preparing Main Search...
INFO:    [08/04/2025 15:25:57] -> Part 1/1 - Run 96/101: Main Search...
INFO:    [08/04/2025 15:26:11] -> Extracting 9406 MS1 XICs
INFO:    [08/04/2025 15:26:16] -> Run 96/101: Cleaning Up Run..
INFO:    [08/04/2025 15:26:16] -> SuperRun 97/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E4_4ul_S1-F4_1_6597.d)
INFO:    [08/04/2025 15:26:16] -> Run 97/101: Organizing Data from Run
INFO:    [08/04/2025 15:26:16] -> Run 97/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:26:16] -> Run 97/101: Creating Search Space...
INFO:    [08/04/2025 15:26:16] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:26:16] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:26:16] -> Run 97/101: MS2 Index Generation
INFO:    [08/04/2025 15:26:16] -> Run 97/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:26:20] -> Initializing...
INFO:    [08/04/2025 15:26:57] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:27:52] -> Processed in 1.5m
INFO:    [08/04/2025 15:27:54] -> Done
INFO:    [08/04/2025 15:27:54] -> Run 97/101: Process Raw File...
INFO:    [08/04/2025 15:28:00] -> Run 97/101: Preparing Partitions...
INFO:    [08/04/2025 15:28:00] -> Part 1/1 - Run 97/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:28:01] -> Part 1/1 - Run 97/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:28:04] -> Part 1/1 - Run 97/101: Calibration Search...
INFO:    [08/04/2025 15:28:07] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2624 [3.1s]
INFO:    [08/04/2025 15:28:08] -> Part 1/1 - Run 97/101: Preparing Main Search...
INFO:    [08/04/2025 15:28:09] -> Part 1/1 - Run 97/101: Main Search...
INFO:    [08/04/2025 15:28:37] -> Extracting 63876 MS1 XICs
INFO:    [08/04/2025 15:29:06] -> Run 97/101: Cleaning Up Run..
INFO:    [08/04/2025 15:29:06] -> SuperRun 98/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC1_S1-A3_1_6523.d)
INFO:    [08/04/2025 15:29:06] -> Run 98/101: Organizing Data from Run
INFO:    [08/04/2025 15:29:06] -> Run 98/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:29:06] -> Run 98/101: Creating Search Space...
INFO:    [08/04/2025 15:29:06] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:29:06] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:29:06] -> Run 98/101: MS2 Index Generation
INFO:    [08/04/2025 15:29:07] -> Run 98/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:29:11] -> Initializing...
INFO:    [08/04/2025 15:29:46] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:30:40] -> Processed in 1.5m
INFO:    [08/04/2025 15:30:42] -> Done
INFO:    [08/04/2025 15:30:42] -> Run 98/101: Process Raw File...
INFO:    [08/04/2025 15:30:51] -> Run 98/101: Preparing Partitions...
INFO:    [08/04/2025 15:30:51] -> Part 1/1 - Run 98/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:30:52] -> Part 1/1 - Run 98/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:30:56] -> Part 1/1 - Run 98/101: Calibration Search...
INFO:    [08/04/2025 15:30:59] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3236 [2.2s]
INFO:    [08/04/2025 15:31:01] -> Part 1/1 - Run 98/101: Preparing Main Search...
INFO:    [08/04/2025 15:31:02] -> Part 1/1 - Run 98/101: Main Search...
INFO:    [08/04/2025 15:31:30] -> Extracting 53256 MS1 XICs
INFO:    [08/04/2025 15:31:50] -> Run 98/101: Cleaning Up Run..
INFO:    [08/04/2025 15:31:50] -> SuperRun 99/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC2_S1-A3_1_6545.d)
INFO:    [08/04/2025 15:31:50] -> Run 99/101: Organizing Data from Run
INFO:    [08/04/2025 15:31:50] -> Run 99/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:31:50] -> Run 99/101: Creating Search Space...
INFO:    [08/04/2025 15:31:50] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:31:50] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:31:50] -> Run 99/101: MS2 Index Generation
INFO:    [08/04/2025 15:31:51] -> Run 99/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:31:55] -> Initializing...
INFO:    [08/04/2025 15:32:27] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:33:21] -> Processed in 1.4m
INFO:    [08/04/2025 15:33:23] -> Done
INFO:    [08/04/2025 15:33:23] -> Run 99/101: Process Raw File...
INFO:    [08/04/2025 15:33:30] -> Run 99/101: Preparing Partitions...
INFO:    [08/04/2025 15:33:30] -> Part 1/1 - Run 99/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:33:30] -> Part 1/1 - Run 99/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:33:34] -> Part 1/1 - Run 99/101: Calibration Search...
INFO:    [08/04/2025 15:33:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3332 [2.5s]
INFO:    [08/04/2025 15:33:39] -> Part 1/1 - Run 99/101: Preparing Main Search...
INFO:    [08/04/2025 15:33:40] -> Part 1/1 - Run 99/101: Main Search...
INFO:    [08/04/2025 15:34:07] -> Extracting 56083 MS1 XICs
INFO:    [08/04/2025 15:34:29] -> Run 99/101: Cleaning Up Run..
INFO:    [08/04/2025 15:34:29] -> SuperRun 100/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC3_S1-A4_1_6575.d)
INFO:    [08/04/2025 15:34:29] -> Run 100/101: Organizing Data from Run
INFO:    [08/04/2025 15:34:29] -> Run 100/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:34:29] -> Run 100/101: Creating Search Space...
INFO:    [08/04/2025 15:34:29] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:34:29] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:34:29] -> Run 100/101: MS2 Index Generation
INFO:    [08/04/2025 15:34:29] -> Run 100/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:34:34] -> Initializing...
INFO:    [08/04/2025 15:35:10] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:36:07] -> Processed in 1.5m
INFO:    [08/04/2025 15:36:09] -> Done
INFO:    [08/04/2025 15:36:09] -> Run 100/101: Process Raw File...
INFO:    [08/04/2025 15:36:16] -> Run 100/101: Preparing Partitions...
INFO:    [08/04/2025 15:36:16] -> Part 1/1 - Run 100/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:36:17] -> Part 1/1 - Run 100/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:36:21] -> Part 1/1 - Run 100/101: Calibration Search...
INFO:    [08/04/2025 15:36:24] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3255 [2.2s]
INFO:    [08/04/2025 15:36:26] -> Part 1/1 - Run 100/101: Preparing Main Search...
INFO:    [08/04/2025 15:36:27] -> Part 1/1 - Run 100/101: Main Search...
INFO:    [08/04/2025 15:36:54] -> Extracting 56749 MS1 XICs
INFO:    [08/04/2025 15:37:23] -> Run 100/101: Cleaning Up Run..
INFO:    [08/04/2025 15:37:23] -> SuperRun 101/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC4_S1-A5_1_6598.d)
INFO:    [08/04/2025 15:37:23] -> Run 101/101: Organizing Data from Run
INFO:    [08/04/2025 15:37:23] -> Run 101/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:37:23] -> Run 101/101: Creating Search Space...
INFO:    [08/04/2025 15:37:23] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:37:23] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:37:23] -> Run 101/101: MS2 Index Generation
INFO:    [08/04/2025 15:37:23] -> Run 101/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:37:28] -> Initializing...
INFO:    [08/04/2025 15:38:00] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:38:53] -> Processed in 1.4m
INFO:    [08/04/2025 15:38:55] -> Done
INFO:    [08/04/2025 15:38:55] -> Run 101/101: Process Raw File...
INFO:    [08/04/2025 15:39:02] -> Run 101/101: Preparing Partitions...
INFO:    [08/04/2025 15:39:02] -> Part 1/1 - Run 101/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:39:03] -> Part 1/1 - Run 101/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:39:06] -> Part 1/1 - Run 101/101: Calibration Search...
INFO:    [08/04/2025 15:39:10] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3160 [3.1s]
INFO:    [08/04/2025 15:39:12] -> Part 1/1 - Run 101/101: Preparing Main Search...
INFO:    [08/04/2025 15:39:13] -> Part 1/1 - Run 101/101: Main Search...
INFO:    [08/04/2025 15:39:39] -> Extracting 53356 MS1 XICs
INFO:    [08/04/2025 15:40:00] -> Run 101/101: Cleaning Up Run..
INFO:    [08/04/2025 15:40:01] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [08/04/2025 15:40:02] -> Score Post-Processing
INFO:    [08/04/2025 15:41:55] -> Score Post-Processing: 1.88m
INFO:    [08/04/2025 15:41:56] -> PSM FDR...
INFO:    [08/04/2025 15:43:01] -> PSM FDR: 1.07m
INFO:    [08/04/2025 15:43:02] -> Converting to non-redundant data structure...
INFO:    [08/04/2025 15:43:22] -> Performing Peptide FDR...
INFO:    [08/04/2025 15:43:28] -> Performing Protein Inference...
INFO:    [08/04/2025 15:43:29] -> Performing Protein FDR...
INFO:    [08/04/2025 15:43:33] -> Calculating Result Values at Run and Experiment Level...
INFO:    [08/04/2025 15:43:40] -> Pulsar identified 319187 PSMs, 6790 stripped sequences, 10138 peptide precursors, 717 protein groups.
INFO:    [08/04/2025 15:43:41] -> Calculating Summary...
INFO:    [08/04/2025 15:43:44] -> Identifying Calibration Peptides...
INFO:    [08/04/2025 15:43:46] -> iRT Calibration...
INFO:    [08/04/2025 15:44:18] -> Calibrating Run 50 of 101
INFO:    [08/04/2025 15:44:50] -> Calibrating Run 100 of 101
INFO:    [08/04/2025 15:44:52] -> Performing directDIA+ search...
INFO:    [08/04/2025 15:46:23] -> Generating directDIA+ search space
INFO:    [08/04/2025 15:48:43] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A10_4ul_S1-B10_1_6502.d
INFO:    [08/04/2025 15:51:04] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A11_4ul_S1-B11_1_6503.d
INFO:    [08/04/2025 15:58:13] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A12_4ul_S1-B12_1_6504.d
INFO:    [08/04/2025 16:03:54] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A1_4ul_S1-B1_1_6493.d
INFO:    [08/04/2025 16:06:36] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A2_4ul_S1-B2_1_6494.d
INFO:    [08/04/2025 16:11:22] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A3_4ul_S1-B3_1_6495.d
INFO:    [08/04/2025 16:13:37] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A4_4ul_S1-B4_1_6496.d
INFO:    [08/04/2025 16:16:33] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A5_4ul_S1-B5_1_6497.d
INFO:    [08/04/2025 16:19:21] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A6_4ul_S1-B6_1_6498.d
INFO:    [08/04/2025 16:21:47] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A7_4ul_S1-B7_1_6499.d
INFO:    [08/04/2025 16:27:21] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A8_4ul_S1-B8_1_6500.d
INFO:    [08/04/2025 16:33:31] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A9_4ul_S1-B9_1_6501.d
INFO:    [08/04/2025 16:35:55] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B10_4ul_S1-C10_1_6514.d
INFO:    [08/04/2025 16:38:38] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B11_4ul_S1-C11_1_6515.d
INFO:    [08/04/2025 16:41:15] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B12_4ul_S1-C12_1_6516.d
INFO:    [08/04/2025 16:44:10] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B1_4ul_S1-C1_1_6505.d
INFO:    [08/04/2025 16:46:57] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B2_4ul_S1-C2_1_6507.d
INFO:    [08/04/2025 16:49:56] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B3_4ul_S1-C3_1_6508.d
INFO:    [08/04/2025 16:52:24] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B4_4ul_S1-C4_1_6509.d
INFO:    [08/04/2025 16:55:21] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B6_4ul_S1-C6_1_6510.d
INFO:    [08/04/2025 16:59:37] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B7_4ul_S1-C7_1_6511.d
INFO:    [08/04/2025 17:01:44] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B8_4ul_S1-C8_1_6512.d
INFO:    [08/04/2025 17:04:41] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B9_4ul_S1-C9_1_6513.d
INFO:    [08/04/2025 17:07:06] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C10_4ul_S1-D10_1_6527.d
INFO:    [08/04/2025 17:08:59] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C11_4ul_S1-D11_1_6528.d
INFO:    [08/04/2025 17:11:26] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C12_4ul_S1-D12_1_6529.d
INFO:    [08/04/2025 17:14:31] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C1_4ul_S1-D1_1_6517.d
INFO:    [08/04/2025 17:17:23] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C2_4ul_S1-D2_1_6518.d
INFO:    [08/04/2025 17:19:40] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C3_4ul_S1-D3_1_6519.d
INFO:    [08/04/2025 17:22:27] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C4_4ul_S1-D4_1_6520.d
INFO:    [08/04/2025 17:25:23] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C5_4ul_S1-D5_1_6521.d
INFO:    [08/04/2025 17:29:11] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C6_4ul_S1-D6_1_6522.d
INFO:    [08/04/2025 17:30:55] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C7_4ul_S1-D7_1_6524.d
INFO:    [08/04/2025 17:33:38] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C8_4ul_S1-D8_1_6525.d
INFO:    [08/04/2025 17:36:22] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C9_4ul_S1-D9_1_6526.d
INFO:    [08/04/2025 17:39:19] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D10_4ul_S1-E10_1_6539.d
INFO:    [08/04/2025 17:43:19] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D12_4ul_S1-E12_1_6540.d
INFO:    [08/04/2025 17:48:42] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D1_4ul_S1-E1_1_6531.d
INFO:    [08/04/2025 17:51:44] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D2_4ul_S1-E2_1_6532.d
INFO:    [08/04/2025 17:54:16] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D4_4ul_S1-E4_1_6533.d
INFO:    [08/04/2025 17:56:28] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D5_4ul_S1-E5_1_6534.d
INFO:    [08/04/2025 18:02:19] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D6_4ul_S1-E6_1_6535.d
INFO:    [08/04/2025 18:06:24] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D7_4ul_S1-E7_1_6536.d
INFO:    [08/04/2025 18:09:37] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D8_4ul_S1-E8_1_6537.d
INFO:    [08/04/2025 18:14:32] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D9_4ul_S1-E9_1_6538.d
INFO:    [08/04/2025 18:17:39] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E1_4ul_S1-F1_1_6541.d
INFO:    [08/04/2025 18:20:12] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E2_4ul_S1-F2_1_6542.d
INFO:    [08/04/2025 18:22:54] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E3_4ul_S1-F3_1_6543.d
INFO:    [08/04/2025 18:24:53] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E4_4ul_S1-F4_1_6544.d
INFO:    [08/04/2025 18:27:30] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A10_4ul_S1-B10_1_6555.d
INFO:    [08/04/2025 18:31:02] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A12_4ul_S1-B12_1_6556.d
INFO:    [08/04/2025 18:32:37] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A1_4ul_S1-B1_1_6547.d
INFO:    [08/04/2025 18:37:15] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A2_4ul_S1-B2_1_6548.d
INFO:    [08/04/2025 18:40:03] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A3_4ul_S1-B3_1_6549.d
INFO:    [08/04/2025 18:42:56] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A4_4ul_S1-B4_1_6550.d
INFO:    [08/04/2025 18:48:42] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A6_4ul_S1-B6_1_6551.d
INFO:    [08/04/2025 18:54:54] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A7_4ul_S1-B7_1_6552.d
INFO:    [08/04/2025 18:57:34] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A8_4ul_S1-B8_1_6553.d
INFO:    [08/04/2025 19:00:27] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A9_4ul_S1-B9_1_6554.d
INFO:    [08/04/2025 19:03:42] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B10_4ul_S1-C10_1_6567.d
INFO:    [08/04/2025 19:08:00] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B11_4ul_S1-C11_1_6568.d
INFO:    [08/04/2025 19:10:55] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B12_4ul_S1-C12_1_6569.d
INFO:    [08/04/2025 19:12:30] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B1_4ul_S1-C1_1_6557.d
INFO:    [08/04/2025 19:15:17] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B2_4ul_S1-C2_1_6558.d
INFO:    [08/04/2025 19:18:59] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B3_4ul_S1-C3_1_6559.d
INFO:    [08/04/2025 19:24:12] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B4_4ul_S1-C4_1_6560.d
INFO:    [08/04/2025 19:28:52] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B5_4ul_S1-C5_1_6561.d
INFO:    [08/04/2025 19:34:04] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B6_4ul_S1-C6_1_6563.d
INFO:    [08/04/2025 19:40:20] -> directDIA+ search: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B7_4ul_S1-C7_1_6564.d
